   1.9320e+03   1.9330e+03   1.8810e+03   1.8800e+03
   1.9330e+03   1.9340e+03   1.8820e+03   1.8810e+03
   1.9340e+03   1.9350e+03   1.8830e+03   1.8820e+03
   1.9350e+03   1.9360e+03   1.8840e+03   1.8830e+03
   1.9360e+03   1.9370e+03   1.8850e+03   1.8840e+03
   1.9370e+03   1.9380e+03   1.8860e+03   1.8850e+03
   1.9380e+03   1.9390e+03   1.8870e+03   1.8860e+03
   1.9390e+03   1.9400e+03   1.8880e+03   1.8870e+03
   1.9400e+03   1.9410e+03   1.8890e+03   1.8880e+03
   1.9410e+03   1.9420e+03   1.8900e+03   1.8890e+03
   1.9420e+03   1.9430e+03   1.8910e+03   1.8900e+03
   1.9430e+03   1.9440e+03   1.8920e+03   1.8910e+03
   1.9440e+03   1.9450e+03   1.8930e+03   1.8920e+03
   1.9450e+03   1.9460e+03   1.8940e+03   1.8930e+03
   1.9460e+03   1.9470e+03   1.8950e+03   1.8940e+03
   1.9470e+03   1.9480e+03   1.8960e+03   1.8950e+03
   1.9480e+03   1.9490e+03   1.8970e+03   1.8960e+03
   1.9490e+03   1.9500e+03   1.8980e+03   1.8970e+03
   1.9500e+03   1.9510e+03   1.8990e+03   1.8980e+03
   1.9510e+03   1.9520e+03   1.9000e+03   1.8990e+03
   1.9520e+03   1.9530e+03   1.9010e+03   1.9000e+03
   1.9530e+03   1.9540e+03   1.9020e+03   1.9010e+03
   1.9540e+03   1.9550e+03   1.9030e+03   1.9020e+03
   1.9550e+03   1.9560e+03   1.9040e+03   1.9030e+03
   1.9560e+03   1.9570e+03   1.9050e+03   1.9040e+03
   1.9570e+03   1.9580e+03   1.9060e+03   1.9050e+03
   1.9580e+03   1.9590e+03   1.9070e+03   1.9060e+03
   1.9590e+03   1.9600e+03   1.9080e+03   1.9070e+03
   1.9600e+03   1.9610e+03   1.9090e+03   1.9080e+03
   1.9610e+03   1.9620e+03   1.9100e+03   1.9090e+03
   1.9620e+03   1.9630e+03   1.9110e+03   1.9100e+03
   1.9630e+03   1.9640e+03   1.9120e+03   1.9110e+03
   1.9640e+03   1.9650e+03   1.9130e+03   1.9120e+03
   1.9650e+03   1.9660e+03   1.9140e+03   1.9130e+03
   1.9660e+03   1.9670e+03   1.9150e+03   1.9140e+03
   1.9670e+03   1.9680e+03   1.9160e+03   1.9150e+03
   1.9680e+03   1.9690e+03   1.9170e+03   1.9160e+03
   1.9690e+03   1.9700e+03   1.9180e+03   1.9170e+03
   1.9700e+03   1.9710e+03   1.9190e+03   1.9180e+03
   1.9710e+03   1.9720e+03   1.9200e+03   1.9190e+03
   1.9720e+03   1.9730e+03   1.9210e+03   1.9200e+03
   1.9730e+03   1.9740e+03   1.9220e+03   1.9210e+03
   1.9740e+03   1.9750e+03   1.9230e+03   1.9220e+03
   1.9750e+03   1.9760e+03   1.9240e+03   1.9230e+03
   1.9770e+03   1.9780e+03   1.9260e+03   1.9250e+03
   1.9780e+03   1.9790e+03   1.9270e+03   1.9260e+03
   1.9790e+03   1.9800e+03   1.9280e+03   1.9270e+03
   1.9800e+03   1.9810e+03   1.9290e+03   1.9280e+03
   1.9810e+03   1.9820e+03   1.9300e+03   1.9290e+03
   1.9820e+03   1.9830e+03   1.9310e+03   1.9300e+03
   1.9830e+03   1.9840e+03   1.9320e+03   1.9310e+03
   1.9840e+03   1.9850e+03   1.9330e+03   1.9320e+03
   1.9850e+03   1.9860e+03   1.9340e+03   1.9330e+03
   1.9860e+03   1.9870e+03   1.9350e+03   1.9340e+03
   1.9870e+03   1.9880e+03   1.9360e+03   1.9350e+03
   1.9880e+03   1.9890e+03   1.9370e+03   1.9360e+03
   1.9890e+03   1.9900e+03   1.9380e+03   1.9370e+03
   1.9900e+03   1.9910e+03   1.9390e+03   1.9380e+03
   1.9910e+03   1.9920e+03   1.9400e+03   1.9390e+03
   1.9920e+03   1.9930e+03   1.9410e+03   1.9400e+03
   1.9930e+03   1.9940e+03   1.9420e+03   1.9410e+03
   1.9940e+03   1.9950e+03   1.9430e+03   1.9420e+03
   1.9950e+03   1.9960e+03   1.9440e+03   1.9430e+03
   1.9960e+03   1.9970e+03   1.9450e+03   1.9440e+03
   1.9970e+03   1.9980e+03   1.9460e+03   1.9450e+03
   1.9980e+03   1.9990e+03   1.9470e+03   1.9460e+03
   1.9990e+03   2.0000e+03   1.9480e+03   1.9470e+03
   2.0000e+03   2.0010e+03   1.9490e+03   1.9480e+03
   2.0010e+03   2.0020e+03   1.9500e+03   1.9490e+03
   2.0020e+03   2.0030e+03   1.9510e+03   1.9500e+03
   2.0030e+03   2.0040e+03   1.9520e+03   1.9510e+03
   2.0040e+03   2.0050e+03   1.9530e+03   1.9520e+03
   2.0050e+03   2.0060e+03   1.9540e+03   1.9530e+03
   2.0060e+03   2.0070e+03   1.9550e+03   1.9540e+03
   2.0070e+03   2.0080e+03   1.9560e+03   1.9550e+03
   2.0080e+03   2.0090e+03   1.9570e+03   1.9560e+03
   2.0090e+03   2.0100e+03   1.9580e+03   1.9570e+03
   2.0100e+03   2.0110e+03   1.9590e+03   1.9580e+03
   2.0110e+03   2.0120e+03   1.9600e+03   1.9590e+03
   2.0120e+03   2.0130e+03   1.9610e+03   1.9600e+03
   2.0130e+03   2.0140e+03   1.9620e+03   1.9610e+03
   2.0140e+03   2.0150e+03   1.9630e+03   1.9620e+03
   2.0150e+03   2.0160e+03   1.9640e+03   1.9630e+03
   2.0160e+03   2.0170e+03   1.9650e+03   1.9640e+03
   2.0170e+03   2.0180e+03   1.9660e+03   1.9650e+03
   2.0180e+03   2.0190e+03   1.9670e+03   1.9660e+03
   2.0190e+03   2.0200e+03   1.9680e+03   1.9670e+03
   2.0200e+03   2.0210e+03   1.9690e+03   1.9680e+03
   2.0210e+03   2.0220e+03   1.9700e+03   1.9690e+03
   2.0220e+03   2.0230e+03   1.9710e+03   1.9700e+03
   2.0230e+03   2.0240e+03   1.9720e+03   1.9710e+03
   2.0240e+03   2.0250e+03   1.9730e+03   1.9720e+03
   2.0250e+03   2.0260e+03   1.9740e+03   1.9730e+03
   2.0260e+03   2.0270e+03   1.9750e+03   1.9740e+03
   2.0270e+03   2.0280e+03   1.9760e+03   1.9750e+03
   2.0290e+03   2.0300e+03   1.9780e+03   1.9770e+03
   2.0300e+03   2.0310e+03   1.9790e+03   1.9780e+03
   2.0310e+03   2.0320e+03   1.9800e+03   1.9790e+03
   2.0320e+03   2.0330e+03   1.9810e+03   1.9800e+03
   2.0330e+03   2.0340e+03   1.9820e+03   1.9810e+03
   2.0340e+03   2.0350e+03   1.9830e+03   1.9820e+03
   2.0350e+03   2.0360e+03   1.9840e+03   1.9830e+03
   2.0360e+03   2.0370e+03   1.9850e+03   1.9840e+03
   2.0370e+03   2.0380e+03   1.9860e+03   1.9850e+03
   2.0380e+03   2.0390e+03   1.9870e+03   1.9860e+03
   2.0390e+03   2.0400e+03   1.9880e+03   1.9870e+03
   2.0400e+03   2.0410e+03   1.9890e+03   1.9880e+03
   2.0410e+03   2.0420e+03   1.9900e+03   1.9890e+03
   2.0420e+03   2.0430e+03   1.9910e+03   1.9900e+03
   2.0430e+03   2.0440e+03   1.9920e+03   1.9910e+03
   2.0440e+03   2.0450e+03   1.9930e+03   1.9920e+03
   2.0450e+03   2.0460e+03   1.9940e+03   1.9930e+03
   2.0460e+03   2.0470e+03   1.9950e+03   1.9940e+03
   2.0470e+03   2.0480e+03   1.9960e+03   1.9950e+03
   2.0480e+03   2.0490e+03   1.9970e+03   1.9960e+03
   2.0490e+03   2.0500e+03   1.9980e+03   1.9970e+03
   2.0500e+03   2.0510e+03   1.9990e+03   1.9980e+03
   2.0510e+03   2.0520e+03   2.0000e+03   1.9990e+03
   2.0520e+03   2.0530e+03   2.0010e+03   2.0000e+03
   2.0530e+03   2.0540e+03   2.0020e+03   2.0010e+03
   2.0540e+03   2.0550e+03   2.0030e+03   2.0020e+03
   2.0550e+03   2.0560e+03   2.0040e+03   2.0030e+03
   2.0560e+03   2.0570e+03   2.0050e+03   2.0040e+03
   2.0570e+03   2.0580e+03   2.0060e+03   2.0050e+03
   2.0580e+03   2.0590e+03   2.0070e+03   2.0060e+03
   2.0590e+03   2.0600e+03   2.0080e+03   2.0070e+03
   2.0600e+03   2.0610e+03   2.0090e+03   2.0080e+03
   2.0610e+03   2.0620e+03   2.0100e+03   2.0090e+03
   2.0620e+03   2.0630e+03   2.0110e+03   2.0100e+03
   2.0630e+03   2.0640e+03   2.0120e+03   2.0110e+03
   2.0640e+03   2.0650e+03   2.0130e+03   2.0120e+03
   2.0650e+03   2.0660e+03   2.0140e+03   2.0130e+03
   2.0660e+03   2.0670e+03   2.0150e+03   2.0140e+03
   2.0670e+03   2.0680e+03   2.0160e+03   2.0150e+03
   2.0680e+03   2.0690e+03   2.0170e+03   2.0160e+03
   2.0690e+03   2.0700e+03   2.0180e+03   2.0170e+03
   2.0700e+03   2.0710e+03   2.0190e+03   2.0180e+03
   2.0710e+03   2.0720e+03   2.0200e+03   2.0190e+03
   2.0720e+03   2.0730e+03   2.0210e+03   2.0200e+03
   2.0730e+03   2.0740e+03   2.0220e+03   2.0210e+03
   2.0740e+03   2.0750e+03   2.0230e+03   2.0220e+03
   2.0750e+03   2.0760e+03   2.0240e+03   2.0230e+03
   2.0760e+03   2.0770e+03   2.0250e+03   2.0240e+03
   2.0770e+03   2.0780e+03   2.0260e+03   2.0250e+03
   2.0780e+03   2.0790e+03   2.0270e+03   2.0260e+03
   2.0790e+03   2.0800e+03   2.0280e+03   2.0270e+03
   2.0810e+03   2.0820e+03   2.0300e+03   2.0290e+03
   2.0820e+03   2.0830e+03   2.0310e+03   2.0300e+03
   2.0830e+03   2.0840e+03   2.0320e+03   2.0310e+03
   2.0840e+03   2.0850e+03   2.0330e+03   2.0320e+03
   2.0850e+03   2.0860e+03   2.0340e+03   2.0330e+03
   2.0860e+03   2.0870e+03   2.0350e+03   2.0340e+03
   2.0870e+03   2.0880e+03   2.0360e+03   2.0350e+03
   2.0880e+03   2.0890e+03   2.0370e+03   2.0360e+03
   2.0890e+03   2.0900e+03   2.0380e+03   2.0370e+03
   2.0900e+03   2.0910e+03   2.0390e+03   2.0380e+03
   2.0910e+03   2.0920e+03   2.0400e+03   2.0390e+03
   2.0920e+03   2.0930e+03   2.0410e+03   2.0400e+03
   2.0930e+03   2.0940e+03   2.0420e+03   2.0410e+03
   2.0940e+03   2.0950e+03   2.0430e+03   2.0420e+03
   2.0950e+03   2.0960e+03   2.0440e+03   2.0430e+03
   2.0960e+03   2.0970e+03   2.0450e+03   2.0440e+03
   2.0970e+03   2.0980e+03   2.0460e+03   2.0450e+03
   2.0980e+03   2.0990e+03   2.0470e+03   2.0460e+03
   2.0990e+03   2.1000e+03   2.0480e+03   2.0470e+03
   2.1000e+03   2.1010e+03   2.0490e+03   2.0480e+03
   2.1010e+03   2.1020e+03   2.0500e+03   2.0490e+03
   2.1020e+03   2.1030e+03   2.0510e+03   2.0500e+03
   2.1030e+03   2.1040e+03   2.0520e+03   2.0510e+03
   2.1040e+03   2.1050e+03   2.0530e+03   2.0520e+03
   2.1050e+03   2.1060e+03   2.0540e+03   2.0530e+03
   2.1060e+03   2.1070e+03   2.0550e+03   2.0540e+03
   2.1070e+03   2.1080e+03   2.0560e+03   2.0550e+03
   2.1080e+03   2.1090e+03   2.0570e+03   2.0560e+03
   2.1090e+03   2.1100e+03   2.0580e+03   2.0570e+03
   2.1100e+03   2.1110e+03   2.0590e+03   2.0580e+03
   2.1110e+03   2.1120e+03   2.0600e+03   2.0590e+03
   2.1120e+03   2.1130e+03   2.0610e+03   2.0600e+03
   2.1130e+03   2.1140e+03   2.0620e+03   2.0610e+03
   2.1140e+03   2.1150e+03   2.0630e+03   2.0620e+03
   2.1150e+03   2.1160e+03   2.0640e+03   2.0630e+03
   2.1160e+03   2.1170e+03   2.0650e+03   2.0640e+03
   2.1170e+03   2.1180e+03   2.0660e+03   2.0650e+03
   2.1180e+03   2.1190e+03   2.0670e+03   2.0660e+03
   2.1190e+03   2.1200e+03   2.0680e+03   2.0670e+03
   2.1200e+03   2.1210e+03   2.0690e+03   2.0680e+03
   2.1210e+03   2.1220e+03   2.0700e+03   2.0690e+03
   2.1220e+03   2.1230e+03   2.0710e+03   2.0700e+03
   2.1230e+03   2.1240e+03   2.0720e+03   2.0710e+03
   2.1240e+03   2.1250e+03   2.0730e+03   2.0720e+03
   2.1250e+03   2.1260e+03   2.0740e+03   2.0730e+03
   2.1260e+03   2.1270e+03   2.0750e+03   2.0740e+03
   2.1270e+03   2.1280e+03   2.0760e+03   2.0750e+03
   2.1280e+03   2.1290e+03   2.0770e+03   2.0760e+03
   2.1290e+03   2.1300e+03   2.0780e+03   2.0770e+03
   2.1300e+03   2.1310e+03   2.0790e+03   2.0780e+03
   2.1310e+03   2.1320e+03   2.0800e+03   2.0790e+03
   2.1330e+03   2.1340e+03   2.0820e+03   2.0810e+03
   2.1340e+03   2.1350e+03   2.0830e+03   2.0820e+03
   2.1350e+03   2.1360e+03   2.0840e+03   2.0830e+03
   2.1360e+03   2.1370e+03   2.0850e+03   2.0840e+03
   2.1370e+03   2.1380e+03   2.0860e+03   2.0850e+03
   2.1380e+03   2.1390e+03   2.0870e+03   2.0860e+03
   2.1390e+03   2.1400e+03   2.0880e+03   2.0870e+03
   2.1400e+03   2.1410e+03   2.0890e+03   2.0880e+03
   2.1410e+03   2.1420e+03   2.0900e+03   2.0890e+03
   2.1420e+03   2.1430e+03   2.0910e+03   2.0900e+03
   2.1430e+03   2.1440e+03   2.0920e+03   2.0910e+03
   2.1440e+03   2.1450e+03   2.0930e+03   2.0920e+03
   2.1450e+03   2.1460e+03   2.0940e+03   2.0930e+03
   2.1460e+03   2.1470e+03   2.0950e+03   2.0940e+03
   2.1470e+03   2.1480e+03   2.0960e+03   2.0950e+03
   2.1480e+03   2.1490e+03   2.0970e+03   2.0960e+03
   2.1490e+03   2.1500e+03   2.0980e+03   2.0970e+03
   2.1500e+03   2.1510e+03   2.0990e+03   2.0980e+03
   2.1510e+03   2.1520e+03   2.1000e+03   2.0990e+03
   2.1520e+03   2.1530e+03   2.1010e+03   2.1000e+03
   2.1530e+03   2.1540e+03   2.1020e+03   2.1010e+03
   2.1540e+03   2.1550e+03   2.1030e+03   2.1020e+03
   2.1550e+03   2.1560e+03   2.1040e+03   2.1030e+03
   2.1560e+03   2.1570e+03   2.1050e+03   2.1040e+03
   2.1570e+03   2.1580e+03   2.1060e+03   2.1050e+03
   2.1580e+03   2.1590e+03   2.1070e+03   2.1060e+03
   2.1590e+03   2.1600e+03   2.1080e+03   2.1070e+03
   2.1600e+03   2.1610e+03   2.1090e+03   2.1080e+03
   2.1610e+03   2.1620e+03   2.1100e+03   2.1090e+03
   2.1620e+03   2.1630e+03   2.1110e+03   2.1100e+03
   2.1630e+03   2.1640e+03   2.1120e+03   2.1110e+03
   2.1640e+03   2.1650e+03   2.1130e+03   2.1120e+03
   2.1650e+03   2.1660e+03   2.1140e+03   2.1130e+03
   2.1660e+03   2.1670e+03   2.1150e+03   2.1140e+03
   2.1670e+03   2.1680e+03   2.1160e+03   2.1150e+03
   2.1680e+03   2.1690e+03   2.1170e+03   2.1160e+03
   2.1690e+03   2.1700e+03   2.1180e+03   2.1170e+03
   2.1700e+03   2.1710e+03   2.1190e+03   2.1180e+03
   2.1710e+03   2.1720e+03   2.1200e+03   2.1190e+03
   2.1720e+03   2.1730e+03   2.1210e+03   2.1200e+03
   2.1730e+03   2.1740e+03   2.1220e+03   2.1210e+03
   2.1740e+03   2.1750e+03   2.1230e+03   2.1220e+03
   2.1750e+03   2.1760e+03   2.1240e+03   2.1230e+03
   2.1760e+03   2.1770e+03   2.1250e+03   2.1240e+03
   2.1770e+03   2.1780e+03   2.1260e+03   2.1250e+03
   2.1780e+03   2.1790e+03   2.1270e+03   2.1260e+03
   2.1790e+03   2.1800e+03   2.1280e+03   2.1270e+03
   2.1800e+03   2.1810e+03   2.1290e+03   2.1280e+03
   2.1810e+03   2.1820e+03   2.1300e+03   2.1290e+03
   2.1820e+03   2.1830e+03   2.1310e+03   2.1300e+03
   2.1830e+03   2.1840e+03   2.1320e+03   2.1310e+03
   2.1850e+03   2.1860e+03   2.1340e+03   2.1330e+03
   2.1860e+03   2.1870e+03   2.1350e+03   2.1340e+03
   2.1870e+03   2.1880e+03   2.1360e+03   2.1350e+03
   2.1880e+03   2.1890e+03   2.1370e+03   2.1360e+03
   2.1890e+03   2.1900e+03   2.1380e+03   2.1370e+03
   2.1900e+03   2.1910e+03   2.1390e+03   2.1380e+03
   2.1910e+03   2.1920e+03   2.1400e+03   2.1390e+03
   2.1920e+03   2.1930e+03   2.1410e+03   2.1400e+03
   2.1930e+03   2.1940e+03   2.1420e+03   2.1410e+03
   2.1940e+03   2.1950e+03   2.1430e+03   2.1420e+03
   2.1950e+03   2.1960e+03   2.1440e+03   2.1430e+03
   2.1960e+03   2.1970e+03   2.1450e+03   2.1440e+03
   2.1970e+03   2.1980e+03   2.1460e+03   2.1450e+03
   2.1980e+03   2.1990e+03   2.1470e+03   2.1460e+03
   2.1990e+03   2.2000e+03   2.1480e+03   2.1470e+03
   2.2000e+03   2.2010e+03   2.1490e+03   2.1480e+03
   2.2010e+03   2.2020e+03   2.1500e+03   2.1490e+03
   2.2020e+03   2.2030e+03   2.1510e+03   2.1500e+03
   2.2030e+03   2.2040e+03   2.1520e+03   2.1510e+03
   2.2040e+03   2.2050e+03   2.1530e+03   2.1520e+03
   2.2050e+03   2.2060e+03   2.1540e+03   2.1530e+03
   2.2060e+03   2.2070e+03   2.1550e+03   2.1540e+03
   2.2070e+03   2.2080e+03   2.1560e+03   2.1550e+03
   2.2080e+03   2.2090e+03   2.1570e+03   2.1560e+03
   2.2090e+03   2.2100e+03   2.1580e+03   2.1570e+03
   2.2100e+03   2.2110e+03   2.1590e+03   2.1580e+03
   2.2110e+03   2.2120e+03   2.1600e+03   2.1590e+03
   2.2120e+03   2.2130e+03   2.1610e+03   2.1600e+03
   2.2130e+03   2.2140e+03   2.1620e+03   2.1610e+03
   2.2140e+03   2.2150e+03   2.1630e+03   2.1620e+03
   2.2150e+03   2.2160e+03   2.1640e+03   2.1630e+03
   2.2160e+03   2.2170e+03   2.1650e+03   2.1640e+03
   2.2170e+03   2.2180e+03   2.1660e+03   2.1650e+03
   2.2180e+03   2.2190e+03   2.1670e+03   2.1660e+03
   2.2190e+03   2.2200e+03   2.1680e+03   2.1670e+03
   2.2200e+03   2.2210e+03   2.1690e+03   2.1680e+03
   2.2210e+03   2.2220e+03   2.1700e+03   2.1690e+03
   2.2220e+03   2.2230e+03   2.1710e+03   2.1700e+03
   2.2230e+03   2.2240e+03   2.1720e+03   2.1710e+03
   2.2240e+03   2.2250e+03   2.1730e+03   2.1720e+03
   2.2250e+03   2.2260e+03   2.1740e+03   2.1730e+03
   2.2260e+03   2.2270e+03   2.1750e+03   2.1740e+03
   2.2270e+03   2.2280e+03   2.1760e+03   2.1750e+03
   2.2280e+03   2.2290e+03   2.1770e+03   2.1760e+03
   2.2290e+03   2.2300e+03   2.1780e+03   2.1770e+03
   2.2300e+03   2.2310e+03   2.1790e+03   2.1780e+03
   2.2310e+03   2.2320e+03   2.1800e+03   2.1790e+03
   2.2320e+03   2.2330e+03   2.1810e+03   2.1800e+03
   2.2330e+03   2.2340e+03   2.1820e+03   2.1810e+03
   2.2340e+03   2.2350e+03   2.1830e+03   2.1820e+03
   2.2350e+03   2.2360e+03   2.1840e+03   2.1830e+03
   2.2370e+03   2.2380e+03   2.1860e+03   2.1850e+03
   2.2380e+03   2.2390e+03   2.1870e+03   2.1860e+03
   2.2390e+03   2.2400e+03   2.1880e+03   2.1870e+03
   2.2400e+03   2.2410e+03   2.1890e+03   2.1880e+03
   2.2410e+03   2.2420e+03   2.1900e+03   2.1890e+03
   2.2420e+03   2.2430e+03   2.1910e+03   2.1900e+03
   2.2430e+03   2.2440e+03   2.1920e+03   2.1910e+03
   2.2440e+03   2.2450e+03   2.1930e+03   2.1920e+03
   2.2450e+03   2.2460e+03   2.1940e+03   2.1930e+03
   2.2460e+03   2.2470e+03   2.1950e+03   2.1940e+03
   2.2470e+03   2.2480e+03   2.1960e+03   2.1950e+03
   2.2480e+03   2.2490e+03   2.1970e+03   2.1960e+03
   2.2490e+03   2.2500e+03   2.1980e+03   2.1970e+03
   2.2500e+03   2.2510e+03   2.1990e+03   2.1980e+03
   2.2510e+03   2.2520e+03   2.2000e+03   2.1990e+03
   2.2520e+03   2.2530e+03   2.2010e+03   2.2000e+03
   2.2530e+03   2.2540e+03   2.2020e+03   2.2010e+03
   2.2540e+03   2.2550e+03   2.2030e+03   2.2020e+03
   2.2550e+03   2.2560e+03   2.2040e+03   2.2030e+03
   2.2560e+03   2.2570e+03   2.2050e+03   2.2040e+03
   2.2570e+03   2.2580e+03   2.2060e+03   2.2050e+03
   2.2580e+03   2.2590e+03   2.2070e+03   2.2060e+03
   2.2590e+03   2.2600e+03   2.2080e+03   2.2070e+03
   2.2600e+03   2.2610e+03   2.2090e+03   2.2080e+03
   2.2610e+03   2.2620e+03   2.2100e+03   2.2090e+03
   2.2620e+03   2.2630e+03   2.2110e+03   2.2100e+03
   2.2630e+03   2.2640e+03   2.2120e+03   2.2110e+03
   2.2640e+03   2.2650e+03   2.2130e+03   2.2120e+03
   2.2650e+03   2.2660e+03   2.2140e+03   2.2130e+03
   2.2660e+03   2.2670e+03   2.2150e+03   2.2140e+03
   2.2670e+03   2.2680e+03   2.2160e+03   2.2150e+03
   2.2680e+03   2.2690e+03   2.2170e+03   2.2160e+03
   2.2690e+03   2.2700e+03   2.2180e+03   2.2170e+03
   2.2700e+03   2.2710e+03   2.2190e+03   2.2180e+03
   2.2710e+03   2.2720e+03   2.2200e+03   2.2190e+03
   2.2720e+03   2.2730e+03   2.2210e+03   2.2200e+03
   2.2730e+03   2.2740e+03   2.2220e+03   2.2210e+03
   2.2740e+03   2.2750e+03   2.2230e+03   2.2220e+03
   2.2750e+03   2.2760e+03   2.2240e+03   2.2230e+03
   2.2760e+03   2.2770e+03   2.2250e+03   2.2240e+03
   2.2770e+03   2.2780e+03   2.2260e+03   2.2250e+03
   2.2780e+03   2.2790e+03   2.2270e+03   2.2260e+03
   2.2790e+03   2.2800e+03   2.2280e+03   2.2270e+03
   2.2800e+03   2.2810e+03   2.2290e+03   2.2280e+03
   2.2810e+03   2.2820e+03   2.2300e+03   2.2290e+03
   2.2820e+03   2.2830e+03   2.2310e+03   2.2300e+03
   2.2830e+03   2.2840e+03   2.2320e+03   2.2310e+03
   2.2840e+03   2.2850e+03   2.2330e+03   2.2320e+03
   2.2850e+03   2.2860e+03   2.2340e+03   2.2330e+03
   2.2860e+03   2.2870e+03   2.2350e+03   2.2340e+03
   2.2870e+03   2.2880e+03   2.2360e+03   2.2350e+03
   2.2890e+03   2.2900e+03   2.2380e+03   2.2370e+03
   2.2900e+03   2.2910e+03   2.2390e+03   2.2380e+03
   2.2910e+03   2.2920e+03   2.2400e+03   2.2390e+03
   2.2920e+03   2.2930e+03   2.2410e+03   2.2400e+03
   2.2930e+03   2.2940e+03   2.2420e+03   2.2410e+03
   2.2940e+03   2.2950e+03   2.2430e+03   2.2420e+03
   2.2950e+03   2.2960e+03   2.2440e+03   2.2430e+03
   2.2960e+03   2.2970e+03   2.2450e+03   2.2440e+03
   2.2970e+03   2.2980e+03   2.2460e+03   2.2450e+03
   2.2980e+03   2.2990e+03   2.2470e+03   2.2460e+03
   2.2990e+03   2.3000e+03   2.2480e+03   2.2470e+03
   2.3000e+03   2.3010e+03   2.2490e+03   2.2480e+03
   2.3010e+03   2.3020e+03   2.2500e+03   2.2490e+03
   2.3020e+03   2.3030e+03   2.2510e+03   2.2500e+03
   2.3030e+03   2.3040e+03   2.2520e+03   2.2510e+03
   2.3040e+03   2.3050e+03   2.2530e+03   2.2520e+03
   2.3050e+03   2.3060e+03   2.2540e+03   2.2530e+03
   2.3060e+03   2.3070e+03   2.2550e+03   2.2540e+03
   2.3070e+03   2.3080e+03   2.2560e+03   2.2550e+03
   2.3080e+03   2.3090e+03   2.2570e+03   2.2560e+03
   2.3090e+03   2.3100e+03   2.2580e+03   2.2570e+03
   2.3100e+03   2.3110e+03   2.2590e+03   2.2580e+03
   2.3110e+03   2.3120e+03   2.2600e+03   2.2590e+03
   2.3120e+03   2.3130e+03   2.2610e+03   2.2600e+03
   2.3130e+03   2.3140e+03   2.2620e+03   2.2610e+03
   2.3140e+03   2.3150e+03   2.2630e+03   2.2620e+03
   2.3150e+03   2.3160e+03   2.2640e+03   2.2630e+03
   2.3160e+03   2.3170e+03   2.2650e+03   2.2640e+03
   2.3170e+03   2.3180e+03   2.2660e+03   2.2650e+03
   2.3180e+03   2.3190e+03   2.2670e+03   2.2660e+03
   2.3190e+03   2.3200e+03   2.2680e+03   2.2670e+03
   2.3200e+03   2.3210e+03   2.2690e+03   2.2680e+03
   2.3210e+03   2.3220e+03   2.2700e+03   2.2690e+03
   2.3220e+03   2.3230e+03   2.2710e+03   2.2700e+03
   2.3230e+03   2.3240e+03   2.2720e+03   2.2710e+03
   2.3240e+03   2.3250e+03   2.2730e+03   2.2720e+03
   2.3250e+03   2.3260e+03   2.2740e+03   2.2730e+03
   2.3260e+03   2.3270e+03   2.2750e+03   2.2740e+03
   2.3270e+03   2.3280e+03   2.2760e+03   2.2750e+03
   2.3280e+03   2.3290e+03   2.2770e+03   2.2760e+03
   2.3290e+03   2.3300e+03   2.2780e+03   2.2770e+03
   2.3300e+03   2.3310e+03   2.2790e+03   2.2780e+03
   2.3310e+03   2.3320e+03   2.2800e+03   2.2790e+03
   2.3320e+03   2.3330e+03   2.2810e+03   2.2800e+03
   2.3330e+03   2.3340e+03   2.2820e+03   2.2810e+03
   2.3340e+03   2.3350e+03   2.2830e+03   2.2820e+03
   2.3350e+03   2.3360e+03   2.2840e+03   2.2830e+03
   2.3360e+03   2.3370e+03   2.2850e+03   2.2840e+03
   2.3370e+03   2.3380e+03   2.2860e+03   2.2850e+03
   2.3380e+03   2.3390e+03   2.2870e+03   2.2860e+03
   2.3390e+03   2.3400e+03   2.2880e+03   2.2870e+03
   2.3410e+03   2.3420e+03   2.2900e+03   2.2890e+03
   2.3420e+03   2.3430e+03   2.2910e+03   2.2900e+03
   2.3430e+03   2.3440e+03   2.2920e+03   2.2910e+03
   2.3440e+03   2.3450e+03   2.2930e+03   2.2920e+03
   2.3450e+03   2.3460e+03   2.2940e+03   2.2930e+03
   2.3460e+03   2.3470e+03   2.2950e+03   2.2940e+03
   2.3470e+03   2.3480e+03   2.2960e+03   2.2950e+03
   2.3480e+03   2.3490e+03   2.2970e+03   2.2960e+03
   2.3490e+03   2.3500e+03   2.2980e+03   2.2970e+03
   2.3500e+03   2.3510e+03   2.2990e+03   2.2980e+03
   2.3510e+03   2.3520e+03   2.3000e+03   2.2990e+03
   2.3520e+03   2.3530e+03   2.3010e+03   2.3000e+03
   2.3530e+03   2.3540e+03   2.3020e+03   2.3010e+03
   2.3540e+03   2.3550e+03   2.3030e+03   2.3020e+03
   2.3550e+03   2.3560e+03   2.3040e+03   2.3030e+03
   2.3560e+03   2.3570e+03   2.3050e+03   2.3040e+03
   2.3570e+03   2.3580e+03   2.3060e+03   2.3050e+03
   2.3580e+03   2.3590e+03   2.3070e+03   2.3060e+03
   2.3590e+03   2.3600e+03   2.3080e+03   2.3070e+03
   2.3600e+03   2.3610e+03   2.3090e+03   2.3080e+03
   2.3610e+03   2.3620e+03   2.3100e+03   2.3090e+03
   2.3620e+03   2.3630e+03   2.3110e+03   2.3100e+03
   2.3630e+03   2.3640e+03   2.3120e+03   2.3110e+03
